Date	Time	Oxygen	Temp
94.680
94.714
94.677
94.671
94.490
94.526
94.379
94.276
94.241
94.176
94.132
94.201
94.101
94.103
93.980
93.948
93.991
93.889
93.748
93.745
93.624
93.654
93.468
93.486
93.386
93.363
93.248
93.213
93.169
93.126
92.997
92.959
92.868
92.814
92.763
92.648
92.589
92.520
92.495
92.440
92.359
92.321
92.234
92.140
91.962
92.064
91.952
91.899
91.758
91.714
91.736
91.655
91.652
91.563
91.343
91.338
91.301
91.269
91.675
92.424
93.148
93.797
94.244
94.758
95.234
95.584
96.078
96.250
96.373
96.665
96.838
96.872
97.072
97.012
97.072
97.315
97.253
97.302
97.442
97.367
97.425
97.456
97.469
97.359
97.411
97.470
97.368
97.407
97.355
97.472
97.412
97.432
97.428
97.403
97.415
97.504
97.536
97.408
97.347
97.435
97.360
97.412
97.474
97.391
97.424
97.493
97.525
97.441
97.381
97.390
97.327
97.360
97.340
97.400
97.475
97.345
97.439
97.392
97.442
97.441
97.411
97.453
97.443
97.536
97.458
97.455
97.492
97.455
97.450
97.357
97.491
97.548
97.508
97.461
97.546
97.570
97.463
97.472
97.490
97.654
97.459
97.481
97.461
97.435
97.408
97.433
97.536
97.487
97.525
97.533
97.496
97.538
97.456
97.492
97.482
97.308
97.295
97.195
97.233
97.089
96.975
97.122
96.972
96.823
96.765
96.706
96.536
96.497
96.405
96.369
96.198
96.228
96.175
96.067
96.014
95.845
95.769
95.786
95.676
95.519
95.515
95.405
95.268
95.257
95.134
95.087
95.102
94.961
94.875
94.844
94.706
94.622
94.637
94.590
94.462
94.392
94.278
94.220
94.226
94.267
94.153
94.211
94.071
93.908
93.862
93.958
93.864
93.810
93.677
93.713
93.522
93.493
93.460
93.438
93.365
93.288
93.215
93.090
93.144
92.923
92.983
92.919
92.762
92.744
92.666
92.539
92.571
92.498
92.411
92.307
92.303
92.159
92.216
92.047
92.061
92.084
92.031
91.829
91.820
91.727
91.666
91.508
91.499
91.335
91.406
91.278
91.271
91.118
91.154
91.015
91.443
92.051
92.864
93.624
94.304
94.730
95.017
95.473
95.820
96.065
96.308
96.610
96.782
96.849
96.982
97.120
97.106
97.282
97.212
97.339
97.308
97.293
97.460
97.428
97.342
97.458
97.472
97.420
97.406
97.555
97.450
97.462
97.461
97.450
97.444
97.610
97.567
97.530
97.411
97.600
97.530
97.563
97.478
97.484
97.423
97.486
97.536
97.512
97.564
97.479
97.513
97.600
97.525
97.578
97.505
97.442
97.567
97.621
97.627
97.466
97.448
97.494
97.443
97.455
97.582
97.507
97.543
97.456
97.465
97.552
97.439
97.499
97.454
97.579
97.530
97.565
97.542
97.505
97.511
97.415
97.500
97.629
97.442
97.450
97.422
97.408
97.435
97.358
97.481
97.438
97.463
97.474
97.493
97.507
97.411
97.492
97.387
97.389
97.308
97.300
97.363
97.198
97.029
97.043
97.071
97.067
96.814
96.793
96.728
96.685
96.616
96.534
96.460
96.461
96.384
96.381
96.207
96.259
96.129
96.095
96.089
95.923
96.002
95.815
95.726
95.732
95.655
95.581
95.476
95.430
95.419
95.312
95.184
95.079
95.120
95.036
94.979
94.961
94.756
94.745
94.775
94.630
94.643
94.500
94.577
94.472
94.371
94.277
94.288
94.206
94.144
94.149
94.077
93.995
93.977
93.950
93.855
93.864
93.855
93.794
93.714
93.683
93.571
93.518
93.440
93.444
93.262
93.252
93.174
93.137
93.072
92.961
92.876
92.811
92.745
92.738
92.662
92.545
92.510
92.519
92.463
92.379
92.208
92.153
92.048
92.113
92.024
92.011
91.887
91.770
91.718
91.654
91.874
92.396
93.098
93.709
94.289
94.806
95.136
95.609
95.829
96.158
96.478
96.632
96.771
96.903
97.082
97.073
97.262
97.262
97.248
97.338
97.345
97.382
97.458
97.514
97.364
97.411
97.460
97.351
97.426
97.585
97.441
97.543
97.538
97.473
97.426
97.498
97.520
97.432
97.469
97.485
97.338
97.349
97.492
97.395
97.382
97.510
97.353
97.416
97.366
97.378
97.451
97.549
97.424
97.413
97.478
97.415
97.395
97.443
97.444
97.547
97.441
97.507
97.508
97.461
97.419
97.537
97.540
97.407
97.467
97.526
97.521
97.485
97.502
97.413
97.529
97.478
97.438
97.494
97.597
97.511
97.516
97.511
97.391
97.483
97.451
97.592
97.489
97.528
97.430
97.496
97.396
97.463
97.574
97.542
97.569
97.518
97.504
97.452
97.419
97.311
97.232
97.255
97.094
97.100
97.172
97.031
96.970
96.928
96.855
96.751
96.691
96.614
96.744
96.569
96.488
96.476
96.461
96.277
96.100
96.239
96.016
96.056
95.996
95.847
95.813
95.662
95.711
95.553
95.464
95.470
95.464
95.427
95.359
95.207
95.181
95.106
95.082
94.893
95.017
94.929
94.710
94.770
94.640
94.538
94.635
94.597
94.366
94.423
94.370
94.304
94.284
94.221
94.167
94.216
93.983
93.994
93.904
93.872
93.813
93.785
93.615
93.616
93.665
93.499
93.505
93.405
93.296
93.251
93.295
93.156
93.163
93.071
93.011
92.937
92.778
92.790
92.714
92.654
92.590
92.542
92.478
92.407
92.303
92.324
92.201
92.112
91.978
91.962
91.868
91.909
91.789
91.746
91.832
92.402
93.085
93.688
94.214
94.773
95.175
95.629
95.932
96.212
96.454
96.654
96.744
96.995
96.938
97.150
97.106
97.237
97.323
97.316
97.324
97.417
97.368
97.510
97.422
97.384
97.545
97.468
97.429
97.453
97.451
97.389
97.410
97.475
97.502
97.465
97.433
97.512
97.484
97.516
97.477
97.425
97.530
97.547
97.406
97.494
97.499
97.472
97.439
97.622
97.556
97.500
97.442
97.528
97.543
97.640
97.526
97.606
97.612
97.584
97.533
97.555
97.518
97.565
97.468
97.594
97.580
97.475
97.532
97.595
97.605
97.555
97.538
97.565
97.636
97.579
97.534
97.423
97.588
97.535
97.527
97.566
97.394
97.567
97.514
97.621
97.510
97.519
97.545
97.493
97.576
97.519
97.521
97.626
97.568
97.545
97.568
97.586
97.550
97.381
97.412
97.238
97.189
97.210
97.120
97.119
97.017
96.983
96.884
96.811
96.746
96.641
96.593
96.497
96.471
96.364
96.269
96.261
96.114
96.187
96.068
96.024
96.009
95.929
95.951
95.873
95.903
95.874
95.921
95.841
95.727
95.659
95.551
95.464
95.484
95.217
95.299
95.250
95.162
95.023
94.940
94.827
94.842
94.642
94.640
94.706
94.598
94.484
94.404
94.338
94.242
94.319
94.219
94.117
94.060
93.868
93.791
93.720
93.752
93.701
93.568
93.492
93.397
93.314
93.189
93.188
93.201
93.068
92.985
92.948
92.967
92.850
92.693
92.655
92.618
92.532
92.452
92.427
92.432
92.469
92.257
92.215
92.129
92.003
91.955
91.802
91.753
91.647
91.669
91.554
91.458
91.441
91.465
91.802
92.573
93.328
93.902
94.429
94.911
95.396
95.670
95.968
96.254
96.486
96.671
96.906
96.976
97.034
97.200
97.127
97.343
97.349
97.388
97.415
97.453
97.367
97.348
97.488
97.481
97.426
97.510
97.489
97.544
97.587
97.540
97.710
97.524
97.536
97.502
97.596
97.545
97.428
97.607
97.502
97.535
97.593
97.538
97.531
97.533
97.465
97.532
97.560
97.620
97.445
97.543
97.533
97.459
97.510
97.585
97.553
97.613
97.482
97.582
97.505
97.575
97.528
97.475
97.361
97.480
97.417
97.466
97.464
97.522
97.481
97.472
97.493
97.482
97.608
97.536
97.522
97.541
97.564
97.566
97.528
97.504
97.578
97.532
97.521
97.537
97.501
97.527
97.700
97.527
97.608
97.554
97.520
97.594
97.590
97.668
97.413
97.434
97.419
97.255
97.200
97.131
97.032
97.075
96.945
96.819
96.752
96.757
96.716
96.603
96.558
96.511
96.303
96.343
96.282
96.264
96.118
96.003
95.982
95.899
95.891
95.783
95.698
95.634
95.457
95.482
95.450
95.322
95.223
95.216
95.161
95.004
95.075
95.069
94.927
94.796
94.782
94.755
94.713
94.555
94.653
94.591
94.520
94.436
94.332
94.435
94.206
94.304
94.159
94.055
93.995
94.058
93.918
93.817
93.781
93.742
93.747
93.677
93.693
93.565
93.437
93.340
93.365
93.198
93.198
93.068
93.006
93.012
92.905
92.813
92.734
92.653
92.637
92.532
92.531
92.474
92.362
92.291
92.183
92.193
92.180
92.078
91.941
91.938
91.892
91.811
91.719
91.668
91.653
91.463
91.415
91.490
91.798
92.410
93.240
93.861
94.490
94.844
95.316
95.766
96.012
96.169
96.411
96.684
96.869
96.957
97.071
97.182
97.207
97.289
97.259
97.357
97.399
97.365
97.405
97.500
97.461
97.427
97.600
97.526
97.468
97.457
97.558
97.464
97.551
97.523
97.529
97.490
97.498
97.441
97.447
97.485
97.646
97.574
97.575
97.518
97.410
97.648
97.509
97.514
97.524
97.545
97.576
97.572
97.542
97.629
97.601
97.539
97.515
97.584
97.586
97.613
97.646
97.646
97.559
97.645
97.567
97.587
97.541
97.557
97.489
97.526
97.543
97.527
97.555
97.613
97.561
97.621
97.524
97.476
97.592
97.653
97.597
97.503
97.529
97.447
97.497
97.634
97.554
97.540
97.560
97.453
97.564
97.574
97.554
97.498
97.508
97.582
97.499
97.382
97.371
97.340
97.246
97.203
97.078
97.107
96.895
96.874
96.836
96.785
96.644
96.608
96.700
96.576
96.351
96.339
96.297
96.213
96.256
96.037
96.034
95.891
95.902
95.802
95.842
95.658
95.618
95.587
95.415
95.336
95.369
95.364
95.122
95.201
95.121
95.078
95.020
94.989
94.913
94.865
94.815
94.677
94.665
94.697
94.615
94.442
94.465
94.368
94.461
94.305
94.208
94.143
94.162
94.116
94.056
93.953
93.918
93.810
93.849
93.775
93.672
93.594
93.487
93.521
93.423
93.385
93.175
93.268
93.133
93.050
93.019
92.966
92.918
92.962
92.878
92.738
92.703
92.629
92.565
92.508
92.415
92.324
92.267
92.304
92.191
92.081
92.052
91.949
91.929
91.774
91.873
91.780
91.694
91.576
91.871
92.522
93.170
93.877
94.535
94.887
95.321
95.700
96.084
96.389
96.675
96.777
96.967
97.015
97.133
97.305
97.225
97.358
97.335
97.413
97.523
97.478
97.588
97.525
97.610
97.456
97.497
97.525
97.650
97.560
97.557
97.712
97.589
97.709
97.551
97.647
97.567
97.675
97.623
97.631
97.525
97.580
97.618
97.673
97.772
97.664
97.628
97.687
97.507
97.604
97.515
97.520
97.554
97.634
97.676
97.646
97.670
97.650
97.638
97.549
97.585
97.744
97.666
97.701
97.635
97.652
97.733
97.563
97.605
97.665
97.584
97.597
97.600
97.541
97.572
97.485
97.654
97.521
97.575
97.578
97.621
97.700
97.599
97.575
97.633
97.543
97.595
97.591
97.626
97.589
97.635
97.528
97.570
97.621
97.564
97.536
97.528
97.410
97.435
97.398
97.270
97.099
97.014
96.935
96.924
96.843
96.714
96.672
96.505
96.567
96.572
96.441
96.368
96.391
96.189
96.165
96.011
95.956
95.822
95.819
95.734
95.761
95.536
95.550
95.513
95.425
95.211
95.346
95.209
95.241
95.207
94.980
95.027
94.986
95.066
94.903
94.837
94.702
94.708
94.761
94.713
94.680
94.567
94.460
94.417
94.405
94.314
94.284
94.278
94.065
94.144
94.070
94.017
93.919
93.821
93.860
93.795
93.680
93.673
93.678
93.601
93.474
93.457
93.447
93.421
93.370
93.236
93.202
93.107
93.042
92.977
92.876
92.891
92.758
92.792
92.692
92.602
92.446
92.443
92.461
92.242
92.274
92.181
92.140
92.086
92.039
91.950
91.960
91.819
91.793
91.704
91.583
91.803
92.352
93.126
93.771
94.381
94.872
95.190
95.564
96.048
96.351
96.581
96.832
96.901
97.061
97.080
97.305
97.325
97.354
97.384
97.513
97.490
97.567
97.648
97.554
97.508
97.500
97.627
97.530
97.511
97.615
97.659
97.677
97.639
97.644
97.629
97.670
97.601
97.772
97.646
97.675
97.709
97.670
97.682
97.706
97.693
97.616
97.632
97.674
97.668
97.665
97.602
97.668
97.618
97.608
97.626
97.704
97.594
97.655
97.707
97.679
97.686
97.614
97.668
97.657
97.642
97.674
97.552
97.731
97.729
97.582
97.707
97.763
97.658
97.650
97.693
97.651
97.674
97.688
97.618
97.647
97.699
97.631
97.617
97.591
97.646
97.618
97.723
97.694
97.628
97.658
97.640
97.703
97.592
97.666
97.868
97.748
97.707
97.594
97.528
97.603
97.492
97.412
97.368
97.337
97.100
97.228
97.217
97.139
97.006
96.916
96.928
96.795
96.859
96.729
96.782
96.660
96.553
96.499
96.508
96.448
96.367
96.276
96.163
96.187
96.141
96.050
96.009
95.956
95.835
95.886
95.681
95.658
95.664
95.651
95.605
95.533
95.491
95.356
95.269
95.260
95.186
95.155
95.135
95.017
94.942
94.829
94.932
94.819
94.775
94.861
94.604
94.606
94.527
94.543
94.458
94.518
94.386
94.352
94.407
94.237
94.257
94.148
94.048
93.967
94.001
93.927
93.728
93.858
93.677
93.598
93.621
93.592
93.631
93.439
93.440
93.252
93.396
93.171
93.266
93.096
93.086
93.011
92.821
92.806
92.801
92.749
92.630
92.689
92.512
92.475
92.460
92.399
92.311
92.825
93.478
94.075
94.612
94.932
95.472
95.903
96.205
96.376
96.571
96.867
97.024
97.211
97.286
97.176
97.362
97.409
97.472
97.513
97.455
97.495
97.613
97.596
97.571
97.655
97.590
97.556
97.607
97.679
97.631
97.698
97.561
97.587
97.648
97.658
97.647
97.530
97.516
97.464
97.466
97.498
97.451
97.464
97.415
97.506
97.515
97.614
97.470
97.572
97.672
97.497
97.522
97.610
97.607
97.515
97.572
97.603
97.604
97.595
97.600
97.656
97.583
97.618
97.601
97.589
97.662
97.595
97.657
97.629
97.666
97.567
97.620
97.543
97.674
97.639
97.603
97.669
97.585
97.681
97.652
97.638
97.616
97.645
97.630
97.650
97.769
97.659
97.690
97.684
97.628
97.558
97.685
97.529
97.678
97.763
97.658
97.709
97.685
97.573
97.519
97.458
97.370
97.366
97.397
97.184
97.199
97.162
97.169
97.021
96.946
97.049
96.812
96.881
96.731
96.656
96.656
96.547
96.476
96.397
96.456
96.344
96.305
96.097
96.076
96.043
95.955
95.943
95.904
95.839
95.800
95.728
95.608
95.519
95.552
95.505
95.478
95.391
95.272
95.154
95.234
95.134
95.094
95.005
94.990
95.027
94.950
94.871
94.863
94.741
94.565
94.653
94.649
94.522
94.442
94.565
94.256
94.376
94.284
94.302
94.192
94.130
94.064
94.115
94.025
93.943
93.818
93.836
93.813
93.705
93.589
93.714
93.558
93.570
93.424
93.385
93.316
93.292
93.190
93.200
93.034
93.043
92.917
92.869
92.892
92.721
92.859
92.662
92.584
92.521
92.496
92.411
92.418
92.698
93.316
94.097
94.575
94.961
95.368
95.770
96.089
96.324
96.685
96.831
97.029
97.087
97.089
97.191
97.367
97.545
97.501
97.502
97.583
97.457
97.708
97.690
97.566
97.610
97.548
97.598
97.648
97.636
97.606
97.638
97.681
97.683
97.621
97.663
97.631
97.683
97.771
97.741
97.647
97.544
97.601
97.614
97.609
97.718
97.704
97.691
97.745
97.677
97.595
97.751
97.655
97.633
97.575
97.687
97.614
97.707
97.696
97.701
97.700
97.656
97.746
97.770
97.608
97.705
97.677
97.727
97.582
97.586
97.683
97.677
97.633
97.644
97.607
97.585
97.724
97.623
97.691
97.707
97.718
97.640
97.575
97.682
97.583
97.618
97.589
97.590
97.673
97.728
97.663
97.590
97.698
97.613
97.676
97.719
97.677
97.617
97.591
97.592
97.498
97.457
97.390
97.284
97.202
97.242
97.161
97.042
96.917
96.918
96.789
96.868
96.671
96.635
96.595
96.621
96.495
96.452
96.273
96.204
96.248
96.147
96.144
95.972
95.996
95.949
95.894
95.843
95.756
95.594
95.669
95.537
95.418
95.530
95.391
95.344
95.251
95.237
95.228
95.127
95.052
94.918
94.968
94.965
94.898
94.962
94.860
94.799
94.660
94.598
94.579
94.639
94.570
94.501
94.393
94.464
94.285
94.245
94.243
94.250
94.096
94.071
94.031
93.931
93.835
93.827
93.797
93.764
93.697
93.597
93.489
93.353
93.410
93.281
93.270
93.263
93.077
93.095
93.078
92.993
92.853
92.779
92.688
92.751
92.635
92.563
92.615
92.489
92.459
92.431
92.294
92.351
92.081
92.476
93.061
93.622
94.285
94.817
95.167
95.669
96.042
96.276
96.559
96.630
96.890
97.048
97.142
97.309
97.408
97.386
97.474
97.487
97.506
97.566
97.563
97.504
97.550
97.659
97.627
97.604
97.670
97.717
97.599
97.741
97.794
97.669
97.643
97.663
97.692
97.701
97.732
97.657
97.709
97.680
97.735
97.735
97.701
97.670
97.683
97.740
97.766
97.721
97.714
97.644
97.788
97.655
97.652
97.787
97.651
97.738
97.648
97.632
97.770
97.729
97.642
97.594
97.744
97.633
97.694
97.688
97.668
97.545
97.637
97.526
97.642
97.607
97.646
97.735
97.701
97.603
97.769
97.655
97.673
97.645
97.699
97.648
97.624
97.670
97.720
97.732
97.746
97.679
97.666
97.739
97.759
97.675
97.699
97.649
97.700
97.597
97.533
97.549
97.500
97.445
97.402
97.301
97.190
97.250
97.081
96.992
97.034
96.860
96.897
96.811
96.810
96.687
96.694
96.616
96.557
96.473
96.394
96.315
96.285
96.235
96.259
96.213
96.086
96.016
95.977
95.906
95.864
95.668
95.650
95.740
95.510
95.533
95.442
95.386
95.311
95.258
95.300
95.248
95.063
95.002
95.047
95.000
94.898
94.863
94.906
94.827
94.728
94.649
94.708
94.609
94.551
94.464
94.439
94.514
94.407
94.312
94.230
94.213
94.136
94.130
94.057
93.883
94.005
93.859
93.792
93.793
93.697
93.572
93.613
93.489
93.491
93.411
93.277
93.254
93.195
93.081
92.930
93.015
92.850
92.868
92.894
92.788
92.589
92.581
92.523
92.496
92.388
92.346
92.357
92.335
92.128
92.362
92.833
93.647
94.253
94.680
95.193
95.624
96.003
96.276
96.457
96.727
96.854
97.122
97.127
97.298
97.371
97.401
97.501
97.508
97.442
97.649
97.585
97.595
97.572
97.699
97.648
97.712
97.739
97.681
97.682
97.743
97.765
97.796
97.697
97.813
97.692
97.648
97.589
97.612
97.762
97.725
97.764
97.653
97.702
97.745
97.674
97.737
97.877
97.735
97.780
97.664
97.647
97.655
97.700
97.767
97.782
97.700
97.773
97.760
97.746
97.760
97.592
97.694
97.721
97.733
97.743
97.707
97.668
97.748
97.730
97.696
97.726
97.777
97.755
97.677
97.797
97.762
97.818
97.678
97.801
97.749
97.675
97.658
97.780
97.693
97.632
97.578
97.628
97.633
97.522
97.665
97.557
97.666
97.651
97.701
97.584
97.688
97.581
97.637
97.574
97.500
97.430
97.405
97.224
97.234
97.273
97.123
97.046
96.903
96.985
96.884
96.891
96.857
96.743
96.594
96.496
96.526
96.446
96.386
96.273
96.209
96.177
96.144
96.004
96.008
95.837
95.897
95.823
95.729
95.607
95.564
95.632
95.429
95.381
95.369
95.351
95.225
95.230
95.245
95.240
94.996
95.075
94.958
94.841
94.778
94.785
94.706
94.715
94.755
94.576
94.496
94.502
94.507
94.482
94.426
94.353
94.333
94.312
94.247
94.128
94.051
94.079
93.982
93.975
93.895
93.781
93.763
93.727
93.614
93.578
93.576
93.636
93.393
93.348
93.365
93.256
93.218
93.183
93.024
93.056
92.877
92.811
92.788
92.770
92.624
92.737
92.547
92.565
92.483
92.444
92.411
92.215
92.432
92.817
93.513
94.089
94.572
94.971
95.523
95.877
96.223
96.465
96.784
96.961
97.005
97.113
97.364
97.309
97.437
97.564
97.596
97.589
97.677
97.652
97.760
97.547
97.687
97.636
97.641
97.756
97.855
97.624
97.722
97.667
97.773
97.616
97.806
97.729
97.789
97.694
97.735
97.686
97.707
97.820
97.721
97.695
97.723
97.747
97.805
97.721
97.750
97.738
97.797
97.871
97.790
97.747
97.763
97.755
97.766
97.829
97.798
97.740
97.746
97.834
97.777
97.861
97.834
97.769
97.773
97.712
97.756
97.777
97.672
97.743
97.763
97.653
97.781
97.814
97.819
97.866
97.692
97.738
97.777
97.726
97.777
97.678
97.744
97.741
97.712
97.686
97.872
97.719
97.709
97.673
97.795
97.709
97.759
97.758
97.676
97.699
97.705
97.626
97.685
97.565
97.510
97.506
97.474
97.466
97.279
97.175
97.203
97.058
97.016
97.093
96.977
96.813
96.755
96.791
96.712
96.719
96.636
96.624
96.558
96.527
96.529
96.449
96.386
96.179
96.118
96.206
96.125
96.127
95.972
95.764
95.849
95.767
95.748
95.746
95.650
95.520
95.555
95.546
95.396
95.379
95.228
95.316
95.178
95.131
95.068
95.022
94.940
94.993
94.996
94.870
94.842
94.854
94.783
94.776
94.669
94.674
94.581
94.450
94.531
94.449
94.359
94.383
94.352
94.116
94.159
94.055
94.081
93.999
93.934
93.856
93.746
93.817
93.794
93.659
93.635
93.616
93.490
93.366
93.399
93.356
93.279
93.283
93.166
93.127
93.011
93.037
92.969
92.950
92.776
92.741
92.624
93.124
93.599
94.189
94.759
95.142
95.545
95.947
96.122
96.435
96.732
96.965
97.072
97.271
97.275
97.407
97.378
97.495
97.567
97.597
97.627
97.682
97.694
97.739
97.587
97.721
97.749
97.675
97.766
97.683
97.695
97.770
97.762
97.834
97.739
97.812
97.734
97.714
97.750
97.849
97.781
97.753
97.609
97.795
97.830
97.615
97.698
97.852
97.714
97.893
97.754
97.821
97.672
97.809
97.829
97.722
97.785
97.804
97.715
97.779
97.743
97.816
97.679
97.771
97.869
97.761
97.821
97.750
97.796
97.804
97.856
97.715
97.808
97.759
97.787
97.776
97.811
97.763
97.802
97.723
97.715
97.752
97.758
97.756
97.705
97.823
97.834
97.794
97.743
97.786
97.792
97.786
97.800
97.764
97.774
97.781
97.756
97.796
97.723
97.633
97.713
97.704
97.564
97.486
97.436
97.567
97.385
97.244
97.209
97.216
97.066
97.058
97.044
97.029
96.877
96.839
96.788
96.658
96.709
96.704
96.514
96.460
96.547
96.438
96.347
96.423
96.186
96.204
96.137
96.019
95.952
95.842
95.954
95.837
95.826
95.646
95.625
95.583
95.472
95.495
95.406
95.317
95.354
95.238
95.257
95.285
95.209
95.083
95.111
95.022
94.992
94.948
94.908
94.861
94.782
94.787
94.674
94.608
94.715
94.513
94.401
94.508
94.324
94.347
94.266
94.217
94.153
94.099
94.097
93.945
93.864
93.883
93.765
93.624
93.810
93.649
93.604
93.609
93.512
93.407
93.329
93.293
93.303
93.177
93.151
93.108
93.021
92.931
92.850
92.781
92.772
92.657
92.576
92.870
93.506
94.082
94.518
95.061
95.374
95.799
96.094
96.437
96.718
96.965
97.061
97.209
97.187
97.380
97.530
97.470
97.509
97.590
97.665
97.804
97.781
97.768
97.708
97.677
97.668
97.763
97.727
97.752
97.897
97.824
97.848
97.710
97.883
97.816
97.830
97.642
97.704
97.846
97.822
97.745
97.839
97.673
97.761
97.671
97.841
97.710
97.652
97.705
97.697
97.723
97.768
97.655
97.660
97.781
97.740
97.762
97.739
97.754
97.886
97.687
97.813
97.840
97.719
97.747
97.854
97.748
97.893
97.784
97.709
97.776
97.876
97.773
97.951
97.865
97.924
97.812
97.775
97.691
97.870
97.806
97.733
97.730
97.772
97.763
97.737
97.793
97.870
97.806
97.832
97.872
97.843
97.826
97.885
97.810
97.898
97.800
97.806
97.812
97.709
97.647
97.539
97.501
97.511
97.365
97.460
97.355
97.214
97.145
97.214
97.123
97.011
96.878
96.873
96.928
96.915
96.690
96.707
96.660
96.562
96.454
96.494
96.389
96.383
96.279
96.174
96.229
96.184
96.105
96.013
95.947
95.885
95.825
95.796
95.692
95.778
95.620
95.605
95.510
95.404
95.294
95.371
95.403
95.225
95.203
95.068
95.121
94.982
95.079
94.959
94.906
94.994
94.869
94.785
94.681
94.826
94.614
94.635
94.616
94.604
94.492
94.534
94.394
94.245
94.180
94.155
94.207
94.104
94.090
94.031
93.889
93.889
93.852
93.836
93.613
93.687
93.616
93.523
93.441
93.517
93.465
93.306
93.237
93.171
93.032
93.080
93.032
92.910
92.924
92.829
92.802
92.760
92.878
93.430
94.032
94.485
94.973
95.384
95.732
96.198
96.498
96.736
96.911
97.044
97.110
97.317
97.436
97.361
97.554
97.576
97.565
97.705
97.607
97.538
97.670
97.706
97.709
97.686
97.707
97.821
97.707
97.776
97.837
97.848
97.800
97.783
97.808
97.788
97.749
97.829
97.841
97.893
97.820
97.774
97.810
97.844
97.774
97.803
97.854
97.808
97.807
97.818
97.818
97.865
97.827
97.793
97.829
97.759
97.862
97.848
97.831
97.775
97.765
97.855
97.807
97.698
97.816
97.859
97.863
97.712
97.845
97.813
97.837
97.739
97.833
97.740
97.782
97.880
97.740
97.799
97.788
97.765
97.692
97.802
97.825
97.873
97.870
97.772
97.726
97.945
97.762
97.823
97.882
97.794
97.847
97.817
97.846
97.943
97.791
97.825
97.704
97.753
97.652
97.689
97.440
97.459
97.379
97.328
97.390
97.368
97.194
97.240
97.060
97.173
97.013
96.949
96.937
96.908
96.703
96.736
96.706
96.570
96.612
96.483
96.539
96.339
96.300
96.172
96.293
96.120
96.060
96.005
95.913
95.966
95.869
95.800
95.788
95.742
95.578
95.521
95.464
95.399
95.282
95.449
95.228
95.197
95.178
95.054
95.144
94.986
95.040
94.831
95.004
94.897
94.893
94.740
94.731
94.690
94.665
94.636
94.566
94.540
94.401
94.519
94.338
94.393
94.267
94.259
94.061
94.106
94.011
94.024
93.873
93.864
93.916
93.800
93.669
93.676
93.622
93.543
93.477
93.546
93.434
93.334
93.304
93.272
93.205
93.097
93.072
93.030
92.955
92.871
92.907
92.727
92.904
93.337
93.891
94.442
94.937
95.225
95.660
96.085
96.469
96.620
96.947
97.071
97.246
97.307
97.408
97.533
97.582
97.696
97.629
97.687
97.716
97.813
97.721
97.706
97.650
97.776
97.810
97.708
97.746
97.705
97.851
97.766
97.703
97.697
97.870
97.772
97.726
97.796
97.844
97.838
97.767
97.792
97.830
97.822
97.868
97.880
97.825
97.776
97.865
97.791
97.853
97.952
97.910
97.745
97.877
97.875
97.860
97.722
97.817
97.811
97.820
97.766
97.852
97.820
97.813
97.629
97.762
97.729
97.860
97.849
97.791
97.811
97.833
97.831
97.836
97.792
97.863
97.818
97.864
97.776
97.833
97.791
97.890
97.864
97.894
97.809
97.780
97.751
97.858
97.879
97.890
97.911
97.915
97.838
97.870
97.887
97.806
97.818
97.691
97.693
97.599
97.637
97.500
97.430
97.321
97.397
97.336
97.349
97.114
97.213
97.226
97.052
97.044
96.903
96.850
96.769
96.837
96.783
96.661
96.555
96.617
96.609
96.407
96.352
96.318
96.193
96.169
96.213
96.138
96.037
96.057
95.853
95.851
95.759
95.678
95.718
95.679
95.594
95.576
95.459
95.384
95.342
95.291
95.250
95.167
95.208
95.092
95.066
94.987
94.939
94.929
94.751
94.773
94.647
94.667
94.727
94.586
94.609
94.561
94.579
94.587
94.424
94.403
94.406
94.322
94.274
94.176
94.117
94.062
93.973
93.906
93.919
93.877
93.859
93.849
93.669
93.653
93.556
93.556
93.466
93.390
93.369
93.351
93.218
93.142
93.106
93.165
93.128
92.932
92.846
92.860
92.761
92.749
93.274
93.892
94.386
94.847
95.202
95.706
96.057
96.251
96.593
96.864
96.994
97.162
97.282
97.462
97.473
97.679
97.629
97.578
97.769
97.756
97.709
97.769
97.723
97.817
97.786
97.844
97.806
97.726
97.957
97.832
97.754
97.843
97.784
97.803
97.683
97.845
97.821
97.798
97.768
97.916
97.822
97.892
97.893
97.839
97.845
97.847
97.866
97.878
97.812
97.852
97.847
97.733
97.821
97.819
97.895
97.788
97.809
97.906
97.737
97.881
97.885
97.766
97.910
97.819
97.792
97.872
97.842
97.791
97.952
97.928
97.770
97.896
97.868
97.909
97.839
97.805
97.930
97.874
97.877
97.908
97.937
97.936
97.961
97.857
97.858
97.921
97.919
97.908
97.866
97.903
97.761
97.938
97.826
97.857
97.790
97.820
97.882
97.759
97.800
97.722
97.661
97.528
97.537
97.564
97.425
97.416
97.334
97.323
97.340
97.143
97.078
97.024
96.965
96.979
96.920
96.909
96.894
96.748
96.740
96.625
96.745
96.422
96.422
96.446
96.334
96.237
96.218
96.208
96.142
95.965
96.041
95.965
95.881
95.788
95.721
95.703
95.648
95.703
95.583
95.546
95.361
95.300
95.328
95.262
95.290
95.214
95.245
95.082
95.010
94.983
94.820
94.844
94.808
94.837
94.781
94.791
94.797
94.620
94.613
94.570
94.617
94.484
94.540
94.343
94.390
94.207
94.230
94.140
94.115
94.072
